
Call:
glm(formula = cbind(Joint, Separate) ~ Relation + Linkbinary, 
    family = binomial, data = all)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
-243.95   -13.13    -0.14     7.51   808.10  

Coefficients:
                      Estimate Std. Error z value Pr(>|z|)    
(Intercept)           2.363079   0.003724   634.6   <2e-16 ***
RelationObject       -2.541398   0.004009  -634.0   <2e-16 ***
RelationUndetermined -1.000872   0.005345  -187.3   <2e-16 ***
LinkbinaryYes        -0.899015   0.003813  -235.8   <2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 2753683  on 825  degrees of freedom
Residual deviance: 1942437  on 822  degrees of freedom
AIC: 1947105

Number of Fisher Scoring iterations: 5

$N
[1] 826

$R2
[1] 1

% latex table generated in R 4.0.2 by xtable 1.8-4 package
% Sun Aug  2 14:45:20 2020
\begin{table}[h!]
\centering
\scalebox{1}{
\begin{tabular}{rlll}
  \toprule
 & Estimate & CI low & CI high \\ 
 (Intercept) & 2.334 & 1.961 & 2.708 \\ 
   \midrule
RelationObject & -2.010 & -2.077 & -1.942 \\ 
  RelationUndetermined & -1.584 & -1.671 & -1.497 \\ 
  LinkbinaryYes & 0.803 & 0.753 & 0.853 \\ 
   \bottomrule
\end{tabular}
}
\caption{Coefficient table for the corpus GLMM} 
\label{tab:corpusglmm}
\end{table}
                  [,1]          [,2]         [,3]
finanzieren -5.1923709 -6.4368211569 -3.947920599
auffüllen   -3.8638144 -4.1768652511 -3.550763474
haben       -2.6295699 -2.8271636775 -2.431976124
kochen      -2.6190967 -2.8188800359 -2.419313383
verdrehen   -1.1026618 -1.5622053578 -0.643118213
übersetzen  -0.8536411 -1.6084174977 -0.098864632
zucken      -0.8367718 -1.3320692280 -0.341474330
mischen     -0.8006820 -2.8369869220  1.235622968
abräumen    -0.5027043 -3.7297106843  2.724301990
jäten       -0.2878341 -2.9432533809  2.367585095
bauen       -0.2566287 -0.5174255394  0.004168061
treten      -0.2509017 -0.4994102193 -0.002393158
rauchen      0.1068323 -0.1718573536  0.385521977
mähen        0.1672736 -3.0564353534  3.390982498
aufschäumen  0.3538997 -0.0007151113  0.708514452
sieden       0.5631266 -2.0562657903  3.182518922
beschichten  0.9380710 -2.2874454907  4.163587436
kneifen      1.2295647 -2.5010644025  4.960193869
weihen       3.9291167  1.5227121267  6.335521330
kalken       7.2068557  5.5528336081  8.860877770
                [,1]         [,2]       [,3]
auffüllen -3.8638144 -4.176865251 -3.5507635
schnappen -2.7947525 -3.026998134 -2.5625068
haben     -2.6295699 -2.827163677 -2.4319761
zubinden  -2.5108045 -2.980821056 -2.0407880
saufen    -1.7661023 -2.039256831 -1.4929478
bohren    -1.4916141 -3.327131179  0.3439029
kleben    -1.4688835 -4.694645895  1.7568790
erziehen  -1.3257606 -1.626432613 -1.0250887
werfen    -1.2793819 -1.493084602 -1.0656793
schälen   -1.0977234 -4.321617340  2.1261706
reden     -0.9570798 -4.181112067  2.2669524
färben    -0.5260541 -0.747529729 -0.3045784
tauchen    0.0785955 -0.162157435  0.3193484
räumen     0.3843443  0.007048806  0.7616399
leiten     0.3954713 -2.262719746  3.0536624
schinden   0.4296919  0.193336334  0.6660475
fahren     0.6455759  0.455856067  0.8352957
greifen    0.6549280  0.153735088  1.1561210
baden      1.0824242  0.480846069  1.6840024
verzinken  4.0748513  3.382666399  4.7670363
                   [,1]       [,2]        [,3]
ziehen       -3.2443971 -3.4906255 -2.99816869
lösen        -2.8225347 -3.0672583 -2.57781121
bekommen     -2.0786335 -2.3261056 -1.83116148
anlegen      -1.6786261 -1.8865003 -1.47075184
fressen      -1.6240874 -1.8815825 -1.36659240
kneten       -1.0775061 -4.3024582  2.14744594
übersetzen   -0.8536411 -1.6084175 -0.09886463
grölen       -0.6948660 -2.7027130  1.31298099
ausgeben     -0.5008600 -0.7029972 -0.29872276
telefonieren -0.3242031 -0.8273964  0.17899008
raufen        0.1647243 -0.0557738  0.38522247
ficken        0.3908426 -1.9221649  2.70385011
schinden      0.4296919  0.1933363  0.66604752
richten       0.6781635 -0.4607882  1.81711516
surfen        0.7912080 -0.5640308  2.14644674
predigen      0.8464390 -1.7663151  3.45919300
eintreiben    1.0493168  0.7769536  1.32168006
kriegen       2.4105989  2.1948745  2.62632339
raten         2.5960453  2.2764437  2.91564700
reisen        3.3566811  3.1506062  3.56275595
                   [,1]       [,2]        [,3]
Lust         -4.1135430 -4.6728074 -3.55427860
